Item Name,Item Type,Item Price,Store Name,Dietary Restrictions,,Icon Location
medium java jolt brewed coffee,Hot Beverages,3.45,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,espresso and coffee,images/hot beverage.png
large java jolt brewed coffee,Hot Beverages,3.75,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,espresso and coffee,images/hot beverage.png
small café misto brewed coffee,Hot Beverages,2.95,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,coffee and steamed milk,images/hot beverage.png
medium café misto brewed coffee,Hot Beverages,3.45,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,coffee and steamed milk,images/hot beverage.png
large café misto brewed coffee,Hot Beverages,3.75,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,coffee and steamed milk,images/hot beverage.png
small half mocha,Hot Beverages,2.3,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,coffee and chocolate,images/hot beverage.png
medium half mocha,Hot Beverages,2.6,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,coffee and chocolate,images/hot beverage.png
large half mocha,Hot Beverages,2.9,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,coffee and chocolate,images/hot beverage.png
small cocoa (milk),Hot Beverages,3.65,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,,images/hot beverage.png
medium cocoa (milk),Hot Beverages,3.95,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,,images/hot beverage.png
large cocoa (milk),Hot Beverages,4.45,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,,images/hot beverage.png
small chocolate (h20),Hot Beverages,2.3,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,,images/hot beverage.png
medium chocolate (h20),Hot Beverages,2.6,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,,images/hot beverage.png
large chocolate (h20),Hot Beverages,2.9,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,,images/hot beverage.png
small french vanilla ,Hot Beverages,2.35,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,,images/hot beverage.png
medium french vanilla ,Hot Beverages,2.75,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,,images/hot beverage.png
large french vanilla ,Hot Beverages,3.15,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,,images/hot beverage.png
london fog tea latte,Hot Beverages,4.15,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,,images/hot beverage.png
matcha tea,Hot Beverages,4.15,Coffee Company,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/hot beverage.png
chai tea,Hot Beverages,4.15,Coffee Company,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/hot beverage.png
milk tea,Cold Beverages,4.15,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
coffee frapp,Cold Beverages,4.95,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
mocha frapp,Cold Beverages,5.45,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
chocolate chai frapp,Cold Beverages,5.45,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
english toffee frapp,Cold Beverages,5.45,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
choco banana frapp,Cold Beverages,5.45,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
raspberry frapp,Cold Beverages,5.45,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
match green tea frapp,Cold Beverages,5.75,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
frozen hot chocolate,Cold Beverages,5.45,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
iced caramel macchiato,Cold Beverages,5.45,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
iced white chocolate,Cold Beverages,5.45,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
iced americano,Cold Beverages,3.95,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
iced coffee,Cold Beverages,3.35,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
iced honey tea,Cold Beverages,4.25,Coffee Company,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/cold beverage.png
bbq beef combo,BBQ,10.95,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/bbq.png
bbq spicy beef combo,BBQ,10.95,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/bbq.png
bbq chicken combo,BBQ,10.95,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/bbq.png
bbq spicy chicken combo,BBQ,10.95,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/bbq.png
bbq short ribs combo,BBQ,12.99,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/bbq.png
bbq spicy short ribs combo,BBQ,12.99,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/bbq.png
bbq chicken and beef combo,BBQ,11.38,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/bbq.png
bbq spicy chicken and beef combo,BBQ,11.38,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/bbq.png
bbq salmon and shrimp combo,Seafood,13.59,Korean BBQ House,Lactose Free; Nut Free;Gluten Free; ,,images/seafood.png
bbq basa fillet and shrimp,Seafood,13.59,Korean BBQ House,Lactose Free; Nut Free;Gluten Free; ,,images/seafood.png
bbq shrimp dinner,Seafood,13.59,Korean BBQ House,Lactose Free; Nut Free;Gluten Free; ,,images/seafood.png
bbq beef noodle salad,Salad,11.19,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/salad.png
bbq chicken noodle salad,Salad,11.19,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/salad.png
bbq beef and chicken noodle salad,Salad,11.69,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/salad.png
bbq shrimp noodle salad,Seafood,13.29,Korean BBQ House,Lactose Free; Nut Free;Gluten Free; ,,images/salad.png
bbq beef curry,Seafood,10.19,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/seafood.png
bbq chicken curry,Seafood,10.19,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/seafood.png
bbq shrimp curry,Seafood,13.29,Korean BBQ House,Lactose Free; Nut Free;Gluten Free; ,,images/seafood.png
bbq beef salad,Salad,11.29,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/salad.png
bbq chicken salad,Salad,11.29,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/salad.png
bbq beef and chicken salad,Salad,11.99,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/salad.png
bbq shrimp salad,Seafood,13.29,Korean BBQ House,Lactose Free; Nut Free;Gluten Free; ,,images/salad.png
bbq beef noodle soup,Soups,10.19,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/soup.png
bbq chicken noodle soup,Soups,10.19,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/soup.png
bbq seafood noodle soup,Soups,11.29,Korean BBQ House,Lactose Free; Nut Free;Gluten Free; ,,images/soup.png
bbq spicy beef noodle soup,Soups,10.19,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/soup.png
bbq spicy chicken noodle soup,Soups,10.19,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/soup.png
bbq skewed beef,BBQ,11.79,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/bbq.png
bbq skewed chicken breast,BBQ,11.99,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/bbq.png
bbq beef wrap,Wraps,9.29,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/wrap.png
bbq chicken wrap,Wraps,9.29,Korean BBQ House,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/wrap.png
pop bottle,Cold Beverages,2.45,Korean BBQ House,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/cold beverage.png
iced tea bottle,Cold Beverages,2.45,Korean BBQ House,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/cold beverage.png
juice bottle,Cold Beverages,2.45,Korean BBQ House,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/cold beverage.png
gatorade,Cold Beverages,2.75,Korean BBQ House,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/cold beverage.png
monster energy,Cold Beverages,3.5,Korean BBQ House,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/cold beverage.png
famous star burger,Burgers,5.49,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a medium drink and fries,images/burger.png
western bacon burger,Burgers,6.79,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a medium drink and fries,images/burger.png
portobello burger,Burgers,7.99,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a medium drink and fries,images/burger.png
superstar burger,Burgers,7.39,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a medium drink and fries,images/burger.png
hawaiian burger,Burgers,6.99,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a medium drink and fries,images/burger.png
the big carl burger,Burgers,7.19,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a medium drink and fries,images/burger.png
original angus burger,Burgers,7.69,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a medium drink and fries,images/burger.png
western bacon angus burger,Burgers,8.19,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a medium drink and fries,images/burger.png
el diablo angus burger,Burgers,8.59,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a medium drink and fries,images/burger.png
guacamole bacon angus burger,Burgers,8.29,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a medium drink and fries,images/burger.png
super bacon angus burger,Burgers,8.19,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a medium drink and fries,images/burger.png
lettuce wrap angus burger,Burgers,7.79,Carl's Jr,Lactose Free; Nut Free; Seafood Free;Gluten Free,add $4 for a combo which includes a medium drink and fries,images/burger.png
chicken club burger,Burgers,6.89,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a medium drink and fries,images/burger.png
hawaiian chicken burger,Burgers,6.49,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a medium drink and fries,images/burger.png
lettuce wrap chicken club burger,Burgers,6.99,Carl's Jr,Lactose Free; Nut Free; Seafood Free; Gluten Free,add $4 for a combo which includes a medium drink and fries,images/burger.png
honey mustard fillet chicken burger,Burgers,6.99,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a medium drink and fries,images/burger.png
buttermilk ranch fillet chicken burger,Burgers,6.99,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a medium drink and fries,images/burger.png
bacon swiss crispy fillet chicken burger,Burgers,7.99,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a medium drink and fries,images/burger.png
3 piece chicken tenders,Snacks,5.79,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a medium drink and fries,images/snack.png
5 piece chicken tenders,Snacks,7.29,Carl's Jr,Lactose Free; Nut Free; Seafood Free;,add $4 for a combo which includes a medium drink and fries,images/snack.png
small original blend dark roast,Hot Beverages,1.54,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,available in decaf,images/hot beverage.png
medium original blend dark roast,Hot Beverages,1.76,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
large original blend dark roast,Hot Beverages,1.92,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
x-large original blend dark roast,Hot Beverages,2.19,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
small steeped tea,Hot Beverages,1.54,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/hot beverage.png
medium steeped tea,Hot Beverages,1.76,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/hot beverage.png
large steeped tea,Hot Beverages,1.92,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/hot beverage.png
x-large steeped tea,Hot Beverages,2.19,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/hot beverage.png
small hot chocolate,Hot Beverages,1.79,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
medium hot chocolate,Hot Beverages,1.99,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
large hot chocolate,Hot Beverages,2.19,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
x-large hot chocolate,Hot Beverages,2.39,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
small french vanilla ,Hot Beverages,1.99,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
medium french vanilla ,Hot Beverages,2.19,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
large french vanilla ,Hot Beverages,2.49,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
x-large french vanilla ,Hot Beverages,2.69,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
small coffee mocha,Hot Beverages,1.79,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
medium coffee mocha,Hot Beverages,1.99,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
large coffee mocha,Hot Beverages,2.19,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
x-large coffee mocha,Hot Beverages,2.39,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/hot beverage.png
small premium icecapp,Cold Beverages,3.09,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,"available in mocha, caramel and vanilla",images/cold beverage.png
medium premium icecapp,Cold Beverages,3.79,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,"available in mocha, caramel and vanilla",images/cold beverage.png
large premium icecapp,Cold Beverages,4.39,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,"available in mocha, caramel and vanilla",images/cold beverage.png
small classic icecapp,Cold Beverages,2.49,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,available in original and light,images/cold beverage.png
medium classic icecapp,Cold Beverages,2.99,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,available in original and light,images/cold beverage.png
large classic icecapp,Cold Beverages,3.79,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,available in original and light,images/cold beverage.png
small creamy chill,Cold Beverages,3.09,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,available in chocolate and vanilla,images/cold beverage.png
medium creamy chill,Cold Beverages,3.79,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,available in chocolate and vanilla,images/cold beverage.png
large creamy chill,Cold Beverages,4.39,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,available in chocolate and vanilla,images/cold beverage.png
small smoothie,Cold Beverages,3.09,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,"available in strawberry, banana and mixed berry",images/cold beverage.png
medium smoothie,Cold Beverages,3.59,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,"available in strawberry, banana and mixed berry",images/cold beverage.png
large smoothie,Cold Beverages,4.39,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,"available in strawberry, banana and mixed berry",images/cold beverage.png
small frozen lemonade,Cold Beverages,1.79,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,available in original and raspberry,images/cold beverage.png
medium frozen lemonade,Cold Beverages,2.19,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/cold beverage.png
large frozen lemonade,Cold Beverages,2.59,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/cold beverage.png
pop bottle,Cold Beverages,2.49,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,"coke, sprite and canada dry available",images/cold beverage.png
white milk,Cold Beverages,1.69,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,,images/cold beverage.png
chocolate milk,Cold Beverages,1.69,Tim Hortons,Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian,,images/cold beverage.png
juice bottle,Cold Beverages,1.99,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,apple and orange available,images/cold beverage.png
spicy thai soup,Soups,3.59,Tim Hortons,Lactose Free; Nut Free;Seafood Free;Gluten Free; ,,images/soup.png
harvest vegetable soup,Soups,3.59,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/soup.png
tomato parmesan soup,Soups,3.59,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;Vegan,,images/soup.png
chili ,Soups,4.79,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free,,images/soup.png
potato wedges,Snacks,2.19,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Gluten Free; Vegetarian;,,images/snack.png
hash brown,Snacks,1.59,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Vegetarian;,,images/snack.png
classic bagel,Snacks,1.49,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Vegetarian,add cream cheese for $0.80,images/snack.png
speciality bagel,Snacks,1.99,Tim Hortons,Lactose Free; Nut Free; Halal; Seafood Free;Vegetarian,add cream cheese for $0.80,images/snack.png
